gesture_name,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
one_finger_circle,0.019624292850494385,0.06782186031341553,-0.012490391731262207,0.06665116548538208,-0.03841590881347656,0.06441861391067505,-0.04101896286010742,0.07872897386550903,-0.02987152338027954,0.0992162823677063,-0.038678646087646484,-0.03428107500076294,-0.06836676597595215,0.004569947719573975,-0.06446075439453125,0.02913343906402588,-0.05502218008041382,0.033957064151763916,-0.008202433586120605,-0.03351098299026489,-0.036744773387908936,0.012965142726898193,-0.038718581199645996,0.03366595506668091,-0.036398351192474365,0.03979295492172241,0.022354423999786377,-0.01271754503250122,-0.005469620227813721,0.04508274793624878,-0.010402679443359375,0.06966441869735718,-0.009813964366912842,0.07637029886245728,0.04819691181182861,0.01797693967819214,0.020856022834777832,0.06156659126281738,0.010508120059967041,0.07924127578735352,0.007546663284301758,0.08419573307037354
one_finger_circle,0.025868892669677734,0.0610162615776062,-0.004962027072906494,0.07345181703567505,-0.02786797285079956,0.08621561527252197,-0.021350860595703125,0.10776925086975098,0.005785584449768066,0.12302792072296143,-0.0180891752243042,-0.012779474258422852,-0.023886024951934814,0.0528375506401062,-0.020648837089538574,0.075741708278656,-0.018381595611572266,0.06599467992782593,0.01471477746963501,-0.01259070634841919,0.012351036071777344,0.07044064998626709,0.004788875579833984,0.08722871541976929,-0.0018859505653381348,0.07408350706100464,0.04368460178375244,0.003980159759521484,0.03901207447052002,0.08155977725982666,0.025273263454437256,0.09224849939346313,0.0159187912940979,0.08008158206939697,0.06534504890441895,0.027318120002746582,0.05827575922012329,0.0840945839881897,0.0445597767829895,0.09378582239151001,0.03654223680496216,0.08792871236801147
one_finger_circle,0.03167599439620972,0.08874458074569702,0.0003495216369628906,0.10270684957504272,-0.020973920822143555,0.10837799310684204,-0.005774259567260742,0.1211158037185669,0.023210763931274414,0.1276768445968628,-0.017086684703826904,0.0007762312889099121,-0.008172571659088135,0.06268686056137085,-0.002628803253173828,0.08890563249588013,0.002064228057861328,0.08252942562103271,0.012742161750793457,-0.005087316036224365,0.025976836681365967,0.06621599197387695,0.023051977157592773,0.09242326021194458,0.01921182870864868,0.08717912435531616,0.04009270668029785,0.004257321357727051,0.05102938413619995,0.07335418462753296,0.04198819398880005,0.09461468458175659,0.03306347131729126,0.09044498205184937,0.06434398889541626,0.021588802337646484,0.06903612613677979,0.07011204957962036,0.05863630771636963,0.08905762434005737,0.04956108331680298,0.09069472551345825
one_finger_circle,0.032601237297058105,0.06425756216049194,0.009489715099334717,0.08220380544662476,0.0022968649864196777,0.09738677740097046,0.02634871006011963,0.11609750986099243,0.056102871894836426,0.12739700078964233,0.0030371546745300293,0.011512458324432373,0.0370597243309021,0.0606921911239624,0.04967314004898071,0.0766909122467041,0.06125301122665405,0.0812293291091919,0.02975982427597046,0.005562722682952881,0.05734759569168091,0.054023802280426025,0.07066583633422852,0.07246571779251099,0.08303040266036987,0.0810052752494812,0.05153381824493408,0.013621389865875244,0.06943601369857788,0.059723496437072754,0.07732665538787842,0.07838797569274902,0.08345150947570801,0.08937966823577881,0.06886255741119385,0.029810667037963867,0.07423490285873413,0.06373512744903564,0.07609838247299194,0.08156472444534302,0.07981336116790771,0.09300273656845093
one_finger_circle,0.017138659954071045,0.01634204387664795,0.006712853908538818,0.06819260120391846,0.025839686393737793,0.11470580101013184,0.05936998128890991,0.13380199670791626,0.09427851438522339,0.13001132011413574,0.02729123830795288,0.022525489330291748,0.07723909616470337,0.04753762483596802,0.11324620246887207,0.060562849044799805,0.14246344566345215,0.06491869688034058,0.0548514723777771,0.0033792853355407715,0.09553426504135132,0.07253199815750122,0.08082854747772217,0.09450829029083252,0.06037414073944092,0.08757537603378296,0.07606691122055054,0.0013257265090942383,0.1043168306350708,0.06755262613296509,0.08537149429321289,0.08624202013015747,0.06826567649841309,0.07781660556793213,0.09162706136703491,0.005521714687347412,0.11455535888671875,0.05976778268814087,0.09767723083496094,0.07226479053497314,0.08177649974822998,0.06462258100509644
one_finger_circle,0.03709632158279419,0.04255712032318115,0.028868794441223145,0.07867562770843506,0.04809623956680298,0.10090911388397217,0.08323955535888672,0.1132955551147461,0.11358857154846191,0.11331719160079956,0.04871326684951782,0.023014605045318604,0.10230106115341187,0.026875734329223633,0.14055967330932617,0.029151618480682373,0.1725204586982727,0.02641528844833374,0.07278335094451904,0.008119285106658936,0.11656177043914795,0.07389581203460693,0.09766167402267456,0.09197306632995605,0.0760122537612915,0.08384555578231812,0.09280472993850708,0.008462667465209961,0.12232321500778198,0.0708150863647461,0.10223811864852905,0.08560991287231445,0.08528637886047363,0.07813239097595215,0.10897195339202881,0.015697181224822998,0.13113313913345337,0.06370794773101807,0.11344361305236816,0.07452654838562012,0.09835541248321533,0.06865870952606201
one_finger_circle,0.05405008792877197,0.051231980323791504,0.04512584209442139,0.04859769344329834,0.0641411542892456,0.05944746732711792,0.0969887375831604,0.08179205656051636,0.12651455402374268,0.09612429141998291,0.04790586233139038,0.015354692935943604,0.09406423568725586,0.0031818747520446777,0.1370333433151245,-0.0018556714057922363,0.17074847221374512,-0.0040291547775268555,0.07290458679199219,0.02776467800140381,0.11582869291305542,0.0699647068977356,0.11398196220397949,0.08528774976730347,0.10013961791992188,0.08358073234558105,0.09635847806930542,0.047357916831970215,0.12915349006652832,0.08850789070129395,0.11794310808181763,0.09140688180923462,0.09977203607559204,0.08153104782104492,0.1174849271774292,0.06373172998428345,0.13827955722808838,0.09565567970275879,0.12414634227752686,0.09611570835113525,0.10845249891281128,0.08807247877120972
one_finger_circle,0.049152255058288574,0.05001723766326904,0.04367482662200928,0.07527875900268555,0.06912368535995483,0.09232074022293091,0.10809522867202759,0.0993114709854126,0.1399850845336914,0.08927303552627563,0.07151013612747192,-0.0005328655242919922,0.12063241004943848,-0.011702477931976318,0.15988487005233765,-0.016616761684417725,0.19106519222259521,-0.02647411823272705,0.09874248504638672,-0.008341491222381592,0.1401488184928894,0.04082012176513672,0.12136799097061157,0.07088559865951538,0.09908825159072876,0.06997895240783691,0.1189926266670227,-0.0007470846176147461,0.14339494705200195,0.05409175157546997,0.12205076217651367,0.0742647647857666,0.10472428798675537,0.06499379873275757,0.13259345293045044,0.013125061988830566,0.14708054065704346,0.058448731899261475,0.127813458442688,0.0738726258277893,0.1120758056640625,0.0667722225189209
one_finger_circle,0.07483929395675659,0.058228254318237305,0.06321030855178833,0.05385315418243408,0.08243930339813232,0.038971781730651855,0.11755800247192383,0.04387307167053223,0.14479339122772217,0.03976762294769287,0.09251052141189575,-0.03423827886581421,0.13075244426727295,-0.05639994144439697,0.16274839639663696,-0.06962317228317261,0.1882995367050171,-0.08358442783355713,0.11859893798828125,-0.02599114179611206,0.14482182264328003,0.012625038623809814,0.1275014877319336,0.04761683940887451,0.11068391799926758,0.05576932430267334,0.1374359130859375,-0.008571088314056396,0.15569281578063965,0.032147884368896484,0.1339282989501953,0.054168522357940674,0.11683708429336548,0.04991024732589722,0.14885538816452026,0.010473191738128662,0.1581021547317505,0.0455508828163147,0.140788733959198,0.06072545051574707,0.12760066986083984,0.05588787794113159
one_finger_circle,0.07549452781677246,0.04796576499938965,0.06711184978485107,0.04999804496765137,0.0915490984916687,0.03494828939437866,0.1290339231491089,0.03337419033050537,0.15774941444396973,0.02343541383743286,0.09422343969345093,-0.05017608404159546,0.13193416595458984,-0.08128851652145386,0.1617145538330078,-0.09961163997650146,0.1858290433883667,-0.11986124515533447,0.11897069215774536,-0.04491144418716431,0.14699339866638184,-0.011501967906951904,0.13045436143875122,0.02670806646347046,0.11364144086837769,0.03514665365219116,0.13662189245224,-0.029519975185394287,0.15394234657287598,0.008446991443634033,0.13238948583602905,0.034277141094207764,0.1156543493270874,0.029470503330230713,0.1463335156440735,-0.010448694229125977,0.15490025281906128,0.02440398931503296,0.13775348663330078,0.0406113862991333,0.12402379512786865,0.0355868935585022
one_finger_circle,0.07826846837997437,0.0342903733253479,0.07696288824081421,0.03366512060165405,0.09702414274215698,0.0065767765045166016,0.12917554378509521,-0.01445680856704712,0.15386778116226196,-0.03668934106826782,0.08186936378479004,-0.08307945728302002,0.11884766817092896,-0.13306862115859985,0.14984023571014404,-0.16509300470352173,0.1732369065284729,-0.1945926547050476,0.10418158769607544,-0.0854601263999939,0.13436299562454224,-0.1294713020324707,0.15772253274917603,-0.15836524963378906,0.17551511526107788,-0.18861538171768188,0.12278765439987183,-0.07419055700302124,0.15005093812942505,-0.053709447383880615,0.13836205005645752,-0.02065300941467285,0.12376940250396729,-0.011011898517608643,0.13435322046279907,-0.05480313301086426,0.1521340012550354,-0.034380972385406494,0.14044523239135742,-0.012621402740478516,0.12446993589401245,-0.007820487022399902
one_finger_circle,0.08258670568466187,0.030912399291992188,0.07570773363113403,0.020739257335662842,0.0883946418762207,-0.008586525917053223,0.11969536542892456,-0.031273841857910156,0.14277750253677368,-0.05922234058380127,0.07791602611541748,-0.0999598503112793,0.10936558246612549,-0.15734750032424927,0.13738185167312622,-0.19526585936546326,0.15933698415756226,-0.2277694046497345,0.10187309980392456,-0.09774953126907349,0.12523621320724487,-0.15378499031066895,0.14680099487304688,-0.19019025564193726,0.16466683149337769,-0.22515380382537842,0.12213414907455444,-0.0818292498588562,0.14558380842208862,-0.062441110610961914,0.13290554285049438,-0.024916887283325195,0.11851119995117188,-0.011434555053710938,0.13498932123184204,-0.058803558349609375,0.14908039569854736,-0.041256844997406006,0.13768017292022705,-0.01571553945541382,0.12301838397979736,-0.009332478046417236
one_finger_circle,0.07784914970397949,0.023348748683929443,0.06363505125045776,0.0013761520385742188,0.07122534513473511,-0.03997617959976196,0.10437214374542236,-0.07088238000869751,0.12872225046157837,-0.09447789192199707,0.06286287307739258,-0.1312873363494873,0.08370053768157959,-0.19519302248954773,0.10409200191497803,-0.2384505271911621,0.1221005916595459,-0.2729543447494507,0.0871228575706482,-0.12915903329849243,0.10152286291122437,-0.1965174674987793,0.12059485912322998,-0.23750677704811096,0.13899415731430054,-0.2753574848175049,0.10698044300079346,-0.11289012432098389,0.12673991918563843,-0.1061469316482544,0.11773312091827393,-0.06435328722000122,0.10709637403488159,-0.04490000009536743,0.1202390193939209,-0.08589017391204834,0.13186490535736084,-0.08088499307632446,0.12216919660568237,-0.051685631275177,0.10781967639923096,-0.03640389442443848
one_finger_circle,0.07389289140701294,0.01885247230529785,0.054084181785583496,-0.0074846744537353516,0.057996511459350586,-0.05165302753448486,0.09053254127502441,-0.08730268478393555,0.11571967601776123,-0.1149027943611145,0.05224388837814331,-0.14256620407104492,0.06994986534118652,-0.2097932994365692,0.08889007568359375,-0.25587689876556396,0.10584121942520142,-0.292860209941864,0.07713711261749268,-0.14005696773529053,0.08816355466842651,-0.2133834958076477,0.10523313283920288,-0.2567213773727417,0.12195456027984619,-0.2951047420501709,0.09802830219268799,-0.12216013669967651,0.11607223749160767,-0.12101536989212036,0.10618776082992554,-0.07874131202697754,0.0952146053314209,-0.05754566192626953,0.11290514469146729,-0.09317362308502197,0.12364137172698975,-0.09453445672988892,0.11336153745651245,-0.06429886817932129,0.09918349981307983,-0.046929776668548584
one_finger_circle,0.060482025146484375,0.010304868221282959,0.03563278913497925,-0.02192622423171997,0.035629987716674805,-0.0739051103591919,0.06589663028717041,-0.11079627275466919,0.09002715349197388,-0.1323162317276001,0.0291287899017334,-0.16290026903152466,0.04033452272415161,-0.23177111148834229,0.05364787578582764,-0.27834540605545044,0.06539463996887207,-0.3159559369087219,0.055246055126190186,-0.15708208084106445,0.06094515323638916,-0.2346227765083313,0.07374387979507446,-0.2823931574821472,0.08628231287002563,-0.3217658996582031,0.07954049110412598,-0.13469856977462769,0.09176468849182129,-0.13522207736968994,0.08196437358856201,-0.0915871262550354,0.07209587097167969,-0.06678026914596558,0.09794473648071289,-0.10336077213287354,0.10217791795730591,-0.10619354248046875,0.09093666076660156,-0.07298046350479126,0.07932639122009277,-0.052001774311065674
one_finger_circle,0.054350852966308594,0.007503926753997803,0.026634156703948975,-0.028057873249053955,0.02519392967224121,-0.08134996891021729,0.0554194450378418,-0.11906063556671143,0.07839232683181763,-0.1418120265007019,0.019385814666748047,-0.17004799842834473,0.028219282627105713,-0.2399204671382904,0.03903496265411377,-0.28707200288772583,0.04842233657836914,-0.32503804564476013,0.04635041952133179,-0.16253381967544556,0.04904979467391968,-0.241247296333313,0.05848538875579834,-0.28821736574172974,0.06824016571044922,-0.3257178068161011,0.07162594795227051,-0.13753920793533325,0.08092188835144043,-0.1452006697654724,0.07082217931747437,-0.10166245698928833,0.06117427349090576,-0.07661336660385132,0.09139090776443481,-0.10257828235626221,0.09463393688201904,-0.11426591873168945,0.08198684453964233,-0.07991141080856323,0.0694701075553894,-0.05735880136489868
one_finger_circle,0.04551059007644653,0.003360152244567871,0.017084240913391113,-0.03362095355987549,0.013060688972473145,-0.0876818299293518,0.042702436447143555,-0.12443292140960693,0.069430410861969,-0.141230046749115,0.00946122407913208,-0.17271751165390015,0.015055537223815918,-0.24209386110305786,0.023650527000427246,-0.2872021794319153,0.030342280864715576,-0.3248239755630493,0.03682124614715576,-0.167555570602417,0.03840905427932739,-0.24550825357437134,0.044951021671295166,-0.290289044380188,0.05120927095413208,-0.3283012807369232,0.06208521127700806,-0.14489781856536865,0.06919658184051514,-0.15172100067138672,0.05923199653625488,-0.11009973287582397,0.04954320192337036,-0.0855560302734375,0.0817752480506897,-0.11145418882369995,0.08416706323623657,-0.12247598171234131,0.07175594568252563,-0.09004825353622437,0.059478700160980225,-0.06783801317214966
one_finger_circle,0.03130453824996948,0.0019175410270690918,-0.0007851719856262207,-0.03392636775970459,-0.009348511695861816,-0.08709806203842163,0.015499770641326904,-0.1255839467048645,0.042012035846710205,-0.14649295806884766,-0.005731403827667236,-0.17624223232269287,-0.0027559995651245117,-0.24825114011764526,0.0027331113815307617,-0.2933119833469391,0.00717008113861084,-0.3312830924987793,0.023861169815063477,-0.17103707790374756,0.025075435638427734,-0.2497568130493164,0.02853327989578247,-0.2976621091365814,0.03168082237243652,-0.3368646800518036,0.05155378580093384,-0.14892280101776123,0.05091965198516846,-0.15555304288864136,0.03904074430465698,-0.1132093071937561,0.030020177364349365,-0.08704012632369995,0.07279008626937866,-0.1169428825378418,0.06855595111846924,-0.12563544511795044,0.05250358581542969,-0.09171909093856812,0.03859943151473999,-0.06800222396850586
